
 54%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 59/110 [00:01<00:01, 36.90it/s]
Epoch 16

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 92/110 [00:02<00:00, 31.88it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.57it/s]
 40%|█████████████████████████████████████████████████████████████████████▏                                                                                                       | 44/110 [00:01<00:02, 31.74it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.88it/s]
 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 60/110 [00:01<00:01, 31.07it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.94it/s]

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:02<00:01, 31.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.54it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.68it/s]
Train Loss: 4967.829354580966, Val Loss: 4813.530090332031
Epoch 21
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.40it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 62/110 [00:02<00:01, 31.45it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.02it/s]

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 77/110 [00:02<00:01, 32.21it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.06it/s]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 96/110 [00:03<00:00, 32.09it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.88it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.69it/s]
Train Loss: 4842.032677112926, Val Loss: 4631.230880737305
Epoch 26

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:03<00:00, 31.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.69it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.04it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 30.99it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 31.78it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.74it/s]

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 88/110 [00:02<00:00, 31.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.38it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.19it/s]
Train Loss: 4773.081367631392, Val Loss: 4604.568862915039
Epoch 31

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 88/110 [00:02<00:00, 31.54it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.29it/s]

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 88/110 [00:02<00:00, 30.61it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.74it/s]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 97/110 [00:03<00:00, 31.28it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.57it/s]

 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 90/110 [00:03<00:00, 22.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 24.20it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.94it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]
Train Loss: 4663.339814897017, Val Loss: 4499.868560791016

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.12it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 31.14it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 28.80it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.20it/s]

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 80/110 [00:02<00:00, 31.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.23it/s]

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 78/110 [00:02<00:01, 27.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.23it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.51it/s]
Train Loss: 4590.078606622869, Val Loss: 4440.541000366211
Epoch 41
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.19it/s]
 11%|██████████████████▊                                                                                                                                                          | 12/110 [00:00<00:03, 31.52it/s]

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 80/110 [00:02<00:00, 32.61it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.43it/s]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 96/110 [00:03<00:00, 32.25it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.91it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.75it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 29.90it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.03it/s]
Train Loss: 4518.804148171164, Val Loss: 4367.255264282227
Epoch 46

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 100/110 [00:03<00:00, 31.80it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.27it/s]
 50%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 55/110 [00:01<00:01, 31.72it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.27it/s]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 70/110 [00:02<00:01, 30.01it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.98it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 83/110 [00:02<00:00, 28.68it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.03it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.04it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 32.41it/s]
Train Loss: 4447.3136652166195, Val Loss: 4293.728332519531

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 32.02it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.09it/s]

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 89/110 [00:02<00:00, 31.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.14it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 64/110 [00:02<00:01, 31.81it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.13it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.97it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 32.92it/s]
Train Loss: 4385.924809126421, Val Loss: 4240.603546142578

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 32.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.97it/s]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 92/110 [00:02<00:00, 32.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.54it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 31.28it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 32.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.62it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.71it/s]
 15%|█████████████████████████▏                                                                                                                                                   | 16/110 [00:00<00:02, 32.92it/s]
Train Loss: 4341.302405894887, Val Loss: 4198.009262084961

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:02<00:00, 32.87it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.84it/s]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 103/110 [00:03<00:00, 32.40it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.42it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.34it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 64/110 [00:02<00:01, 31.46it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.62it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.32it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 29.45it/s]
Train Loss: 4262.7530073686075, Val Loss: 4138.093063354492

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 28.46it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.40it/s]

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:02<00:01, 26.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.52it/s]

 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 87/110 [00:02<00:00, 31.06it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.08it/s]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 100/110 [00:03<00:00, 30.89it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.73it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.97it/s]
Train Loss: 4235.012923916904, Val Loss: 4124.364181518555
Epoch 71

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:03<00:00, 31.72it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.45it/s]
 11%|██████████████████▊                                                                                                                                                          | 12/110 [00:00<00:02, 32.86it/s]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 30.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.32it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 83/110 [00:02<00:01, 24.14it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.21it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.47it/s]
Train Loss: 4221.576323908025, Val Loss: 4085.3383026123047
Epoch 76
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.10it/s]
 11%|██████████████████▊                                                                                                                                                          | 12/110 [00:00<00:03, 32.45it/s]

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:02<00:01, 31.16it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.72it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 31.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.41it/s]

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 86/110 [00:02<00:00, 32.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.34it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.96it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 33.42it/s]
Train Loss: 4160.728395774147, Val Loss: 4032.491439819336

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 31.15it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.94it/s]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 73/110 [00:02<00:01, 25.96it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.19it/s]

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:02<00:00, 30.96it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.44it/s]

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 100/110 [00:03<00:00, 32.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.73it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.70it/s]
Train Loss: 4146.727708851207, Val Loss: 4013.6617736816406
Epoch 86

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:03<00:00, 31.13it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.34it/s]
 15%|█████████████████████████▏                                                                                                                                                   | 16/110 [00:00<00:02, 32.32it/s]

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:02<00:00, 32.89it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.91it/s]

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 101/110 [00:03<00:00, 28.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.78it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.68it/s]
 11%|██████████████████▊                                                                                                                                                          | 12/110 [00:00<00:03, 31.07it/s]
Train Loss: 4153.649187677557, Val Loss: 4015.2906341552734

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 80/110 [00:02<00:00, 32.23it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.16it/s]

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:02<00:00, 32.30it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.41it/s]

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:03<00:00, 32.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.48it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.28it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 32.25it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.37it/s]
Train Loss: 4156.9115434126425, Val Loss: 4043.6509857177734
Epoch 96
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.42it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 32.82it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:02<00:01, 31.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.92it/s]

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 88/110 [00:02<00:00, 31.85it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.95it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.12it/s]
