
Epoch 0





100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:11<00:00,  9.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:10<00:00, 10.76it/s]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:05<00:00, 22.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 19.05it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 19.86it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:07, 14.36it/s]
Train Loss: 3844.109727894176, Val Loss: 3684.0703887939453


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.14it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:05, 19.23it/s]


 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 78/110 [00:04<00:01, 21.02it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 20.02it/s]


 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 87/110 [00:04<00:01, 17.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.27it/s]


 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 88/110 [00:04<00:01, 18.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.09it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 18.35it/s]
Train Loss: 3241.7096224698153, Val Loss: 3114.9066467285156
Epoch 16


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 15.71it/s]
 12%|███████████████████▌                                                                                                                                                  | 13/110 [00:00<00:06, 15.90it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.83it/s]
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:03, 26.91it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.18it/s]
 19%|███████████████████████████████▋                                                                                                                                      | 21/110 [00:00<00:03, 28.65it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.22it/s]
 22%|████████████████████████████████████▏                                                                                                                                 | 24/110 [00:00<00:02, 28.77it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.60it/s]
Train Loss: 2849.6351617986506, Val Loss: 2751.9102172851562
Epoch 21

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 109/110 [00:03<00:00, 28.70it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.57it/s]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:04<00:00, 27.36it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.27it/s]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 106/110 [00:03<00:00, 24.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.61it/s]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 99/110 [00:03<00:00, 28.93it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.57it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.49it/s]
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:03, 28.69it/s]
Train Loss: 2616.918878728693, Val Loss: 2548.760581970215

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.51it/s]
 16%|███████████████████████████▏                                                                                                                                          | 18/110 [00:00<00:03, 28.84it/s]

 71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 78/110 [00:02<00:01, 27.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.51it/s]

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 81/110 [00:02<00:01, 28.70it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.36it/s]

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 84/110 [00:03<00:00, 26.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.18it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.51it/s]
Train Loss: 2507.590216619318, Val Loss: 2449.7548217773438
Epoch 31

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:03<00:00, 26.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.96it/s]

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:03<00:00, 27.89it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.74it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 28.44it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.39it/s]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:03<00:00, 28.02it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.17it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.43it/s]
Train Loss: 2393.822001509233, Val Loss: 2345.6455154418945
Epoch 36
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.64it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.59it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:03, 28.45it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.52it/s]
 11%|██████████████████                                                                                                                                                    | 12/110 [00:00<00:03, 28.45it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.90it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:03, 27.37it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.81it/s]
 16%|███████████████████████████▏                                                                                                                                          | 18/110 [00:00<00:03, 28.78it/s]
Train Loss: 2278.493366033381, Val Loss: 2239.144676208496

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 23.95it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 28.05it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.55it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 26.89it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.13it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 29.13it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.05it/s]
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:03, 28.96it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.97it/s]
Train Loss: 2194.0420942826704, Val Loss: 2170.2936630249023
Epoch 46

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 101/110 [00:03<00:00, 27.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.82it/s]

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:03<00:00, 29.12it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.85it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 28.10it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.85it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 21.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.55it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.91it/s]
Train Loss: 2153.8087846235794, Val Loss: 2135.6511764526367
Epoch 51

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:03<00:00, 28.21it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.75it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.37it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 29.18it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.09it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:03, 28.12it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.58it/s]
 11%|██████████████████                                                                                                                                                    | 12/110 [00:00<00:03, 28.46it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.55it/s]
Train Loss: 2079.258807927912, Val Loss: 2060.650047302246
Epoch 56

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.06it/s]
 35%|██████████████████████████████████████████████████████████▊                                                                                                           | 39/110 [00:01<00:02, 25.40it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 94/110 [00:03<00:00, 29.05it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.88it/s]

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 98/110 [00:03<00:00, 28.77it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.74it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 83/110 [00:03<00:01, 25.15it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.13it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.78it/s]
Train Loss: 2050.647108043324, Val Loss: 2020.04833984375
Epoch 61
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.04it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:04, 24.09it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.73it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.41it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:03, 30.37it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.58it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:03, 28.95it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.99it/s]
 15%|████████████████████████▏                                                                                                                                             | 16/110 [00:00<00:05, 16.81it/s]
Train Loss: 2017.7658968838778, Val Loss: 1996.8807525634766


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 15.79it/s]
  2%|███                                                                                                                                                                    | 2/110 [00:00<00:09, 11.63it/s]




 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 104/110 [00:07<00:00, 14.05it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:08<00:00, 13.52it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 15.05it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:06, 16.25it/s]



 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:06<00:00, 17.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.53it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.08it/s]
Train Loss: 1973.4613858309658, Val Loss: 1958.325538635254
Epoch 71


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 15.61it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:05, 18.35it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 14.69it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:08, 12.54it/s]



 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:06<00:00, 16.41it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 14.50it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.13it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:06, 15.67it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.06it/s]
 13%|█████████████████████▏                                                                                                                                                | 14/110 [00:00<00:05, 17.85it/s]
Train Loss: 1944.3795731977982, Val Loss: 1932.3613891601562



 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:06<00:00, 18.25it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.75it/s]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:05<00:00, 18.32it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.12it/s]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:06<00:00, 16.85it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.96it/s]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:06<00:00, 18.30it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.85it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.15it/s]
 11%|██████████████████                                                                                                                                                    | 12/110 [00:00<00:05, 17.73it/s]
Train Loss: 1943.097147993608, Val Loss: 1922.9827117919922


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.17it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:05, 18.50it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 18.44it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:05, 18.19it/s]



 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 106/110 [00:06<00:00, 16.69it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.28it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.69it/s]
 20%|█████████████████████████████████▏                                                                                                                                    | 22/110 [00:01<00:06, 13.54it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.01it/s]
 15%|████████████████████████▏                                                                                                                                             | 16/110 [00:00<00:06, 15.02it/s]
Train Loss: 1889.971416681463, Val Loss: 1872.031494140625



 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 106/110 [00:06<00:00, 15.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 15.90it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 14.36it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:07, 13.44it/s]




 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 103/110 [00:08<00:00, 10.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:08<00:00, 12.25it/s]



 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:07<00:00, 15.37it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 14.22it/s]



100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 16.66it/s]
Train Loss: 1871.2377630060369, Val Loss: 1860.0253829956055
Epoch 91


 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 98/110 [00:05<00:00, 17.62it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.40it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:07<00:00, 15.44it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:08, 12.53it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.17it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.79it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]




100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.94it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]
Train Loss: 1857.8310713334517, Val Loss: 1844.403450012207



 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:06<00:00, 17.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.59it/s]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:05<00:00, 18.38it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.08it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 18.16it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]




100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:06<00:00, 17.29it/s]
