
Epoch 0

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:02<00:00, 38.69it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.79it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.83it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]
Train Loss: 0.07561705938794396, Val Loss: 0.07241211808286607

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.76it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:03, 30.86it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.17it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 27.81it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.72it/s]
 11%|██████████████████                                                                                                                                                    | 12/110 [00:00<00:03, 28.19it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.95it/s]
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:03, 28.68it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.89it/s]
Train Loss: 0.07549484321339564, Val Loss: 0.07236964907497168
Epoch 31

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 84/110 [00:03<00:00, 28.22it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.67it/s]

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 84/110 [00:03<00:00, 27.09it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.88it/s]

 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 87/110 [00:03<00:00, 28.03it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.73it/s]

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 90/110 [00:03<00:00, 27.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.34it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.88it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:03, 27.40it/s]
Train Loss: 0.07549733566966924, Val Loss: 0.07266989024356008

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.36it/s]
  4%|██████                                                                                                                                                                 | 4/110 [00:00<00:03, 30.54it/s]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 68/110 [00:02<00:01, 30.38it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.46it/s]

 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 79/110 [00:02<00:01, 29.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.05it/s]

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 91/110 [00:03<00:00, 30.41it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.14it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.10it/s]
Train Loss: 0.07548691626976836, Val Loss: 0.07250603171996772
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:03, 26.97it/s]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 69/110 [00:02<00:01, 28.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.78it/s]

 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 79/110 [00:02<00:01, 30.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.94it/s]

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 76/110 [00:02<00:01, 30.06it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.96it/s]

 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 83/110 [00:02<00:00, 28.70it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.85it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.40it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 28.69it/s]
Train Loss: 0.07540351890704848, Val Loss: 0.0726078050211072

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.24it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 27.79it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.69it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:04, 25.11it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.71it/s]
 11%|██████████████████                                                                                                                                                    | 12/110 [00:00<00:03, 28.57it/s]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 69/110 [00:02<00:01, 27.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.01it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.97it/s]
Train Loss: 0.07547159892591564, Val Loss: 0.07239019591361284
Epoch 51

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 96/110 [00:03<00:00, 27.99it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.18it/s]

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 100/110 [00:03<00:00, 28.35it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.00it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 28.34it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.98it/s]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:03<00:00, 27.94it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.02it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.06it/s]
Train Loss: 0.07552415030923756, Val Loss: 0.07258070702664554
Epoch 56

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 66/110 [00:02<00:01, 27.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.73it/s]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                             | 69/110 [00:02<00:01, 27.72it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.65it/s]

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 72/110 [00:02<00:01, 27.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.89it/s]

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 75/110 [00:02<00:01, 28.35it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.13it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.98it/s]
Train Loss: 0.07535878176038915, Val Loss: 0.0730506160762161
Epoch 61

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:03<00:00, 28.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.96it/s]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 108/110 [00:03<00:00, 28.10it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.90it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 26.55it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.01it/s]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:03<00:00, 28.51it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.63it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.86it/s]
Train Loss: 0.0752939978783781, Val Loss: 0.07244968321174383
 19%|███████████████████████████████▋                                                                                                                                      | 21/110 [00:00<00:03, 28.43it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.31it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 27.18it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.35it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 26.93it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.20it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 28.06it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.87it/s]
  8%|█████████████▋                                                                                                                                                         | 9/110 [00:00<00:03, 28.78it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.88it/s]
Train Loss: 0.07535106583752416, Val Loss: 0.0727187106385827
Epoch 71

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:03<00:01, 27.36it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.06it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 23.91it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:04, 25.47it/s]


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:04<00:00, 23.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 24.38it/s]

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 84/110 [00:03<00:01, 22.02it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 22.41it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 22.86it/s]
Train Loss: 0.07538569935343482, Val Loss: 0.07248463481664658
Epoch 76


 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 94/110 [00:04<00:00, 21.53it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 21.20it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 21.51it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:05, 20.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 24.75it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:04<00:00, 26.68it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.91it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.37it/s]
Train Loss: 0.07527902329509908, Val Loss: 0.07240142254158854
Epoch 81

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 23.14it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]


 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 93/110 [00:04<00:00, 25.29it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 23.67it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 21.42it/s]
  5%|█████████                                                                                                                                                              | 6/110 [00:00<00:04, 22.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.39it/s]
  3%|████▌                                                                                                                                                                  | 3/110 [00:00<00:03, 28.92it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.59it/s]
 14%|██████████████████████▋                                                                                                                                               | 15/110 [00:00<00:04, 23.69it/s]
Train Loss: 0.07530697181143543, Val Loss: 0.07192021072842181


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:04<00:00, 26.53it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.43it/s]

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 99/110 [00:03<00:00, 22.94it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.01it/s]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 102/110 [00:03<00:00, 29.39it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.58it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.85it/s]
  0%|                                                                                                                                                                               | 0/110 [00:00<?, ?it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.90it/s]
Train Loss: 0.0752486688169566, Val Loss: 0.07247992767952383
Epoch 91

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 89/110 [00:03<00:00, 29.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.16it/s]

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 98/110 [00:03<00:00, 29.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.20it/s]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 106/110 [00:03<00:00, 29.12it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.15it/s]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 105/110 [00:03<00:00, 27.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.82it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.18it/s]
  7%|████████████▏                                                                                                                                                          | 8/110 [00:00<00:03, 30.94it/s]
Train Loss: 0.075265985828909, Val Loss: 0.07274983986280859

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.22it/s]
 15%|████████████████████████▏                                                                                                                                             | 16/110 [00:00<00:02, 31.72it/s]

 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 79/110 [00:02<00:01, 29.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.89it/s]

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 90/110 [00:03<00:00, 30.74it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.88it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.14it/s]
